,구분,대여소번호,대여소명,대여소 주소,위도,경도,시간당이용건수(새벽),시간당이용건수(출근),시간당이용건수(낮),시간당이용건수(퇴근),시간당이용건수(밤)
589,동작구,2008, 노량진근린공원 대방공원,서울특별시 동작구 여의대방로44길 20,37.509369,126.92806999999999,0.43,0.33,0.29,1.67,1.0
590,동작구,2009, 보라매역 8번출구,서울특별시 동작구 상도로 지하 2,37.500076,126.92108200000001,6.0,12.67,5.71,16.67,18.25
591,동작구,2013, 장승배기역 5번출구,서울특별시 동작구 상도로 지하 188,37.505852000000004,126.93936200000002,12.43,15.67,31.71,61.0,86.0
592,동작구,2015, 신대방삼거리역 6번출구쪽,서울특별시 동작구 상도로 지하 76,37.499855,126.929565,7.71,12.0,12.86,26.33,33.75
593,동작구,2020, 장승배기역2번출구뒷편쪽,서울특별시 동작구 상도로 지하 188,37.504498,126.938988,4.14,5.0,7.14,16.33,11.75
594,동작구,2036, 정금마을 마을버스정류장,서울특별시 서초구 동작대로 198,37.494704999999996,126.98239099999999,1.43,2.67,1.86,3.67,4.75
595,동작구,2037, 동작역 5번출구 동작주차공원,서울특별시 동작구 현충로 지하 220,37.503189,126.97715,3.43,6.33,14.71,66.67,40.75
596,동작구,2041, 사당중학교 버스정류소,서울특별시 동작구 사당로 169,37.486835,126.968048,2.71,1.67,2.43,11.33,12.5
597,동작구,2048, 삼일초등학교 인근,서울특별시 동작구 사당로23나길 27,37.488453,126.97421299999999,0.29,7.33,2.71,2.33,8.5
598,동작구,2056, 동작구민 체육센터,서울특별시 동작구 여의대방로16길 53,37.494499,126.916527,1.29,2.33,3.14,3.67,9.25
599,동작구,2057, 상도 아이파크 아파트,서울특별시 동작구 장승배기로 26,37.500881,126.94175,1.86,3.67,1.86,3.33,6.5
600,관악구,2102, 봉림교 교통섬,서울특별시 관악구 관천로 52,37.48423,126.92639199999999,29.57,9.0,27.86,97.67,144.5
601,관악구,2103, 신림동 우방아파트,서울특별시 관악구 관천로27길 2,37.489178,126.919273,3.71,11.0,8.43,27.67,28.0
602,관악구,2107, 도림천 신화교,서울특별시 관악구 신림로 40,37.475471,126.93645500000001,15.0,25.0,40.14,108.67,135.0
603,관악구,2108, 은천치안센터,서울특별시 관악구 봉천로 375,37.483340999999996,126.94319899999999,9.57,12.33,14.43,44.0,60.75
604,관악구,2129, 낙성대 과학전시관,서울특별시 관악구 낙성대로 101,37.469055,126.958145,2.29,3.33,12.14,33.33,22.0
605,관악구,2130, 영어마을 관악캠프,서울특별시 관악구 낙성대로 70,37.47197,126.95876299999999,4.86,8.67,15.0,37.0,41.75
606,관악구,2135, 신림역 5번출구,서울특별시 관악구 남부순환로 지하 1614,37.484409,126.928909,6.0,1.0,5.43,17.33,25.0
607,관악구,2140, 신림1교 교차로,서울특별시 관악구 신림로 270,37.478428,126.93186200000001,6.0,9.0,14.14,31.33,55.75
608,관악구,2145, 은천초등학교 육교,서울특별시 관악구 은천로 69,37.486359,126.942924,5.14,18.0,14.14,21.67,18.25
609,관악구,2153, 서울남부초등학교 옆,서울특별시 관악구 남부순환로163가길 20,37.485141999999996,126.92056299999999,1.0,1.0,0.86,3.67,7.25
610,관악구,2157, 난곡 사거리,서울특별시 관악구 난곡로 317,37.4818,126.915237,5.86,6.33,3.86,11.67,17.5
611,서초구,2201, 본마을 정류소 앞,서울특별시 서초구 본마을2길 2,37.453281,127.051483,1.14,1.0,2.57,11.0,11.25
612,서초구,2206, 언남초등학교 앞,서울특별시 서초구 헌릉로8길 42,37.454399,127.06230900000001,0.86,7.0,0.86,4.67,0.25
613,서초구,2212,서초현대4차아파트 201동 맞은편,서울특별시 서초구 고무래로 94,37.500961,127.01792900000001,3.29,5.67,10.0,33.67,25.25
614,서초구,2213, 고속터미널역 5번출구 앞,서울특별시 서초구 신반포로 지하 188,37.502232,127.00225800000001,1.57,8.0,6.14,37.33,23.75
615,서초구,2214, 신반포역 2번출구 앞,서울특별시 서초구 신반포로 지하 105,37.504115999999996,126.99748999999998,4.43,2.67,5.0,25.33,29.75
616,서초구,2219,고속터미널역 8-1번 8-2번 출구 사이,서울특별시 서초구 신반포로 지하 188,37.506199,127.00394399999999,13.43,14.0,22.57,83.33,78.25
617,서초구,2221,하나은행 방배동지점 앞,서울특별시 서초구 방배로 110,37.485611,126.99468200000001,1.14,1.33,3.29,11.0,10.0
618,서초구,2223, 방배래미안 정문 앞,서울특별시 서초구 남부순환로 2183,37.472609999999996,126.98300900000001,0.71,0.67,2.0,9.33,7.0
619,서초구,2226, 신동아럭스빌아파트 앞,서울특별시 서초구 방배로1길 9,37.475182000000004,127.00138899999999,1.14,0.33,3.0,10.0,5.5
620,서초구,2227,방배열린문화센터 앞,서울특별시 서초구 서초대로 지하 103,37.489052,126.99252299999999,1.57,5.0,5.86,28.0,17.25
621,서초구,2228,뒷벌공원 옆,서울특별시 서초구 방배중앙로 131,37.489585999999996,126.986725,2.86,4.0,5.14,15.67,14.75
622,서초구,2229,로고스교회 맞은 편,서울특별시 서초구 방배천로 126,37.487010999999995,126.98496200000001,4.29,3.33,7.57,23.33,36.0
623,서초구,2231, 삼성타운(삼성생명) A동 맞은편,서울특별시 서초구 서초대로 405,37.496914000000004,127.02496299999999,3.71,3.67,10.29,44.33,15.25
624,서초구,2233, 서초신동아1차아파트 옆,서울특별시 서초구 효령로36길 22,37.491112,127.022957,1.0,2.0,2.57,7.67,7.75
625,서초구,2239,교대역 6번출구,서울특별시 서초구 서초대로 지하 294,37.494217,127.01378600000001,3.71,5.0,6.0,26.33,19.75
626,서초구,2241,양재전화국 사거리,서울특별시 강남구 논현로 201,37.485378000000004,127.041702,3.0,10.0,10.0,37.0,25.5
627,서초구,2242,양재역 11번 출구 앞,서울특별시 서초구 남부순환로 지하 2585,37.483990000000006,127.03418,0.29,1.67,2.14,9.33,3.25
628,서초구,2243,서울가정법원,서울특별시 서초구 강남대로 193,37.481491,127.036728,0.86,2.67,4.57,18.67,13.25
629,서초구,2244,교육개발원입구 교차로,서울특별시 서초구 바우뫼로1길 35,37.477852,127.03891000000002,2.86,6.0,7.57,23.0,18.25
630,서초구,2245,양재초등학교 맞은편,서울특별시 서초구 바우뫼로18길 14,37.473614000000005,127.03051,1.86,4.67,4.14,19.67,11.0
631,서초구,2247,섬들근린공원,서울특별시 서초구 태봉로2길 24,37.462639,127.026619,0.43,2.67,1.0,2.33,0.25
632,서초구,2256,양재동 꽃시장 입구,서울특별시 서초구 강남대로 27,37.467690000000005,127.04035900000001,1.86,1.67,4.14,20.33,7.75
633,서초구,2259, 잠원역 3번-4번 출구사이 ,서울특별시 서초구 잠원로4길 지하 46,37.512989000000005,127.011177,1.43,9.67,4.57,27.0,18.75
634,서초구,2262, 한신16차아파트 119동 앞,서울특별시 서초구 나루터로4길 60,37.516597999999995,127.00958999999999,4.43,11.0,10.0,30.0,34.5
635,강남구,2301, 현대고등학교 건너편,서울특별시 강남구 압구정로 134,37.524071,127.02179,3.86,1.33,5.57,31.33,27.75
636,강남구,2302, 교보타워 버스정류장(신논현역 3번출구 후면),서울특별시 강남구 봉은사로 지하 102,37.505581,127.024277,3.14,2.33,6.0,22.33,19.0
637,강남구,2307, 압구정 한양 3차 아파트,서울특별시 강남구 압구정로 321,37.528614000000005,127.038559,2.29,2.0,5.29,13.67,9.5
638,강남구,2308, 압구정파출소 앞,서울특별시 강남구 압구정로 311,37.529301000000004,127.035599,3.43,1.67,3.86,23.67,14.5
639,강남구,2309, 청담역(우리들병원 앞),서울특별시 강남구 학동로 443,37.518902000000004,127.04938500000002,2.86,2.33,6.86,33.67,16.25
640,강남구,2317, 삼성도로공원,서울특별시 강남구 영동대로112길 66,37.515888000000004,127.0662,3.43,2.0,2.71,23.67,12.25
641,강남구,2321, 학여울역 사거리,서울특별시 강남구 남부순환로 지하 3104,37.496117,127.06944299999999,0.14,0.33,1.0,1.33,2.5
642,강남구,2324, 천주교 대치 2동 교회 옆,서울특별시 강남구 도곡로 540,37.500439,127.066223,0.43,1.67,2.71,14.67,10.5
643,강남구,2325, 대치동 버거킹대치점,서울특별시 강남구 도곡로 447,37.49865,127.05931899999999,2.0,2.0,3.29,9.0,10.0
644,강남구,2327, 뱅뱅사거리 랜드마크타워 앞,서울특별시 강남구 강남대로 308,37.490551,127.03146399999999,1.0,1.67,2.43,12.67,5.75
645,강남구,2330, 스타벅스 앞,서울특별시 강남구 도곡로 183,37.492199,127.03945900000001,2.43,8.33,1.86,16.67,10.25
646,강남구,2331, 동영문화센터앞,서울특별시 강남구 언주로 337,37.498051000000004,127.044601,2.29,5.67,4.86,17.33,10.0
647,강남구,2334, 8.삼호@ 2동 ( 간선도로),서울특별시 강남구 선릉로 지하 228,37.493759000000004,127.045898,1.71,1.67,2.29,9.33,4.75
648,강남구,2335, 3호선 매봉역 3번출구앞,서울특별시 강남구 남부순환로 2748,37.486767,127.046761,0.57,0.67,0.29,2.33,1.25
649,강남구,2337, 대모산입구역 2번출구 앞,서울특별시 강남구 영동대로 101,37.492077,127.071976,2.71,10.67,4.14,14.67,13.75
650,강남구,2340, 삼호물산버스정류장(23370) 옆,서울특별시 강남구 논현로 82,37.477509000000005,127.045174,0.71,0.67,0.57,5.67,2.5
651,강남구,2343, 세곡사거리 대왕파출소 앞,서울특별시 강남구 헌릉로 623,37.465317,127.107727,0.43,0.33,1.14,2.67,1.0
